Filename;ClassId
dataset\GTSRB\Final_Training/Images\00014\00005_00000.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00001.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00002.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00003.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00004.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00005.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00006.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00007.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00008.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00009.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00010.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00011.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00012.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00013.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00014.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00015.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00016.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00017.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00018.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00019.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00020.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00021.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00022.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00023.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00024.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00025.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00026.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00027.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00028.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00005_00029.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00006_00000.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00006_00001.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00006_00002.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00006_00003.ppm;14
dataset\GTSRB\Final_Training/Images\00014\00006_00004.ppm;14
